Date,Order_Time,Security_Type,Symbol,Trade_Side,Order_Type,Filled_Qty,Filled_Price,Turnover,Order_Qty,Order_Price,Realized_PnL,Commission,Status,Last_Updated
2019-09-02,09:30:00,Stock,������ҩ(603858.XSHG),Sell,Market_Order,-100Shares,18.89,-1889,-100Shares,-,-83,6.89,Filled,2019-09-02 09:30:00
2019-09-02,09:30:00,Stock,��ú��Դ(601898.XSHG),Buy,Market_Order,51900Shares,4.9,254310,51900Shares,-,0,76.29,Filled,2019-09-02 09:30:00
2019-09-02,09:30:00,Stock,�ô�ҩҵ(600566.XSHG),Buy,Market_Order,8700Shares,29.12,253344,8700Shares,-,0,76,Filled,2019-09-02 09:30:00
2019-09-02,09:30:00,Stock,����̩(002294.XSHE),Buy,Market_Order,11400Shares,22.2,253080,11400Shares,-,0,75.92,Filled,2019-09-02 09:30:00
2019-09-02,09:30:00,Stock,����ˮ��(600585.XSHG),Buy,Market_Order,6400Shares,39.4,252160,6400Shares,-,0,75.65,Filled,2019-09-02 09:30:00
2019-09-02,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Buy,Market_Order,25400Shares,9.89,251206,25400Shares,-,0,75.36,Filled,2019-09-02 09:30:00
2019-09-17,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-25700Shares,9.88,-253916,-25700Shares,-,-101,330.09,Filled,2019-09-17 09:30:00
2019-09-17,09:30:00,Stock,��ú��Դ(601898.XSHG),Sell,Market_Order,-51900Shares,5.1,-264690,-51900Shares,-,10380,344.1,Filled,2019-09-17 09:30:00
2019-09-17,09:30:00,Stock,�ô�ҩҵ(600566.XSHG),Sell,Market_Order,-8700Shares,30.37,-264219,-8700Shares,-,10875,343.48,Filled,2019-09-17 09:30:00
2019-09-17,09:30:00,Stock,����̿��(600516.XSHG),Buy,Market_Order,21100Shares,12.52,264172,21100Shares,-,0,79.25,Filled,2019-09-17 09:30:00
2019-09-17,09:30:00,Stock,����̩(002294.XSHE),Sell,Market_Order,-100Shares,23.58,-2358,-100Shares,-,138,7.36,Filled,2019-09-17 09:30:00
2019-09-17,09:30:00,Stock,�й���(601088.XSHG),Buy,Market_Order,13400Shares,19.76,264784,13400Shares,-,0,79.44,Filled,2019-09-17 09:30:00
2019-09-17,09:30:00,Stock,��������(601216.XSHG),Buy,Market_Order,79800Shares,3.25,259350,79800Shares,-,0,77.8,Filled,2019-09-17 09:30:00
2019-09-17,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-100Shares,42.14,-4214,-100Shares,-,274,9.21,Filled,2019-09-17 09:30:00
2019-09-24,09:30:00,Stock,��������(601216.XSHG),Sell,Market_Order,-39900Shares,3.06,-122094,-39900Shares,-,-7581,158.72,Filled,2019-09-24 09:30:00
2019-09-25,09:30:00,Stock,����̩(002294.XSHE),Sell,Market_Order,-5600Shares,20.8,-116480,-5600Shares,-,-7840,151.42,Filled,2019-09-25 09:30:00
2019-09-25,09:30:00,Stock,����̩(002294.XSHE),Sell,Market_Order,-3900Shares,20.8,-81120,-3900Shares,-,-5460,105.46,Filled,2019-09-25 09:30:00
2019-09-25,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-4400Shares,41.23,-181412,-4400Shares,-,8052,235.84,Filled,2019-09-25 09:30:00
2019-09-25,09:30:00,Stock,����̿��(600516.XSHG),Sell,Market_Order,-14700Shares,12.34,-181398,-14700Shares,-,-2646,235.82,Filled,2019-09-25 09:30:00
2019-09-25,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-9300Shares,19.39,-180327,-9300Shares,-,-3441,234.43,Filled,2019-09-25 09:30:00
2019-09-25,09:30:00,Stock,��������(601216.XSHG),Sell,Market_Order,-27900Shares,3.11,-86769,-27900Shares,-,-3906,112.8,Filled,2019-09-25 09:30:00
2019-09-26,09:30:00,Stock,����̩(002294.XSHE),Sell,Market_Order,-1800Shares,19.95,-35910,-1800Shares,-,-4050,46.68,Filled,2019-09-26 09:30:00
2019-09-26,09:30:00,Stock,��������(601216.XSHG),Sell,Market_Order,-6000Shares,3.05,-18300,-6000Shares,-,-1200,23.79,Filled,2019-09-26 09:30:00
2019-09-26,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-1300Shares,41.8,-54340,-1300Shares,-,3120,70.64,Filled,2019-09-26 09:30:00
2019-09-26,09:30:00,Stock,����̿��(600516.XSHG),Sell,Market_Order,-4400Shares,12.18,-53592,-4400Shares,-,-1496,69.67,Filled,2019-09-26 09:30:00
2019-09-26,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-2800Shares,19.2,-53760,-2800Shares,-,-1568,69.89,Filled,2019-09-26 09:30:00
2019-09-26,09:30:00,Stock,��������(601216.XSHG),Sell,Market_Order,-4200Shares,3.05,-12810,-4200Shares,-,-840,17.81,Filled,2019-09-26 09:30:00
2019-09-27,09:30:00,Stock,����̿��(600516.XSHG),Sell,Market_Order,-2000Shares,11.64,-23280,-2000Shares,-,-1760,30.26,Filled,2019-09-27 09:30:00
2019-09-27,09:30:00,Stock,��������(601216.XSHG),Sell,Market_Order,-1800Shares,3.01,-5418,-1800Shares,-,-432,10.42,Filled,2019-09-27 09:30:00
2019-09-27,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-400Shares,42.2,-16880,-400Shares,-,1120,21.94,Filled,2019-09-27 09:30:00
2019-09-27,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-900Shares,19.37,-17433,-900Shares,-,-351,22.66,Filled,2019-09-27 09:30:00
2019-09-30,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-200Shares,18.63,-3726,-200Shares,-,-226,8.73,Filled,2019-09-30 09:30:00
2019-10-08,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-100Shares,18.65,-1865,-100Shares,-,-111,6.86,Filled,2019-10-08 09:30:00
2019-10-08,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-200Shares,41.4,-8280,-200Shares,-,400,13.28,Filled,2019-10-08 09:30:00
2019-10-08,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-100Shares,18.65,-1865,-100Shares,-,-111,6.86,Filled,2019-10-08 09:30:00
2019-10-08,09:30:00,Stock,����̿��(600516.XSHG),Buy,Market_Order,21700Shares,11.56,250852,21700Shares,-,0,75.26,Filled,2019-10-08 09:30:00
2019-10-08,09:30:00,Stock,�������(002271.XSHE),Buy,Market_Order,12000Shares,20.86,250320,12000Shares,-,0,75.1,Filled,2019-10-08 09:30:00
2019-10-08,09:30:00,Stock,��һ�ع�(600031.XSHG),Buy,Market_Order,17600Shares,14.24,250624,17600Shares,-,0,75.19,Filled,2019-10-08 09:30:00
2019-10-08,09:30:00,Stock,�ϰ����(002508.XSHE),Buy,Market_Order,9400Shares,26.64,250416,9400Shares,-,0,75.12,Filled,2019-10-08 09:30:00
2019-10-08,09:30:00,Stock,��ʢ��ҵ(603260.XSHG),Buy,Market_Order,7700Shares,32.49,250173,7700Shares,-,0,75.05,Filled,2019-10-08 09:30:00
2019-10-09,09:30:00,Stock,����̿��(600516.XSHG),Sell,Market_Order,-15100Shares,11.6,-175160,-15100Shares,-,604,227.71,Filled,2019-10-09 09:30:00
2019-10-09,09:30:00,Stock,�������(002271.XSHE),Sell,Market_Order,-8400Shares,21.71,-182364,-8400Shares,-,7140,237.07,Filled,2019-10-09 09:30:00
2019-10-09,09:30:00,Stock,��һ�ع�(600031.XSHG),Sell,Market_Order,-12300Shares,14.49,-178227,-12300Shares,-,3075,231.7,Filled,2019-10-09 09:30:00
2019-10-09,09:30:00,Stock,�ϰ����(002508.XSHE),Sell,Market_Order,-6500Shares,27.05,-175825,-6500Shares,-,2665,228.57,Filled,2019-10-09 09:30:00
2019-10-09,09:30:00,Stock,��ʢ��ҵ(603260.XSHG),Sell,Market_Order,-5300Shares,31.55,-167215,-5300Shares,-,-4982,217.38,Filled,2019-10-09 09:30:00
2019-10-10,09:30:00,Stock,��ʢ��ҵ(603260.XSHG),Sell,Market_Order,-1200Shares,30.65,-36780,-1200Shares,-,-2208,47.81,Filled,2019-10-10 09:30:00
2019-10-10,09:30:00,Stock,����̿��(600516.XSHG),Sell,Market_Order,-4600Shares,11.78,-54188,-4600Shares,-,1012,70.44,Filled,2019-10-10 09:30:00
2019-10-10,09:30:00,Stock,�������(002271.XSHE),Sell,Market_Order,-2500Shares,21.55,-53875,-2500Shares,-,1725,70.04,Filled,2019-10-10 09:30:00
2019-10-10,09:30:00,Stock,��һ�ع�(600031.XSHG),Sell,Market_Order,-3700Shares,14.4,-53280,-3700Shares,-,592,69.26,Filled,2019-10-10 09:30:00
2019-10-10,09:30:00,Stock,�ϰ����(002508.XSHE),Sell,Market_Order,-2000Shares,27.13,-54260,-2000Shares,-,980,70.54,Filled,2019-10-10 09:30:00
2019-10-10,09:30:00,Stock,��ʢ��ҵ(603260.XSHG),Sell,Market_Order,-800Shares,30.65,-24520,-800Shares,-,-1472,31.88,Filled,2019-10-10 09:30:00
2019-10-11,09:30:00,Stock,��ʢ��ҵ(603260.XSHG),Sell,Market_Order,-200Shares,30.85,-6170,-200Shares,-,-328,11.17,Filled,2019-10-11 09:30:00
2019-10-11,09:30:00,Stock,����̿��(600516.XSHG),Sell,Market_Order,-1400Shares,11.79,-16506,-1400Shares,-,322,21.51,Filled,2019-10-11 09:30:00
2019-10-11,09:30:00,Stock,�������(002271.XSHE),Sell,Market_Order,-700Shares,21.52,-15064,-700Shares,-,462,20.06,Filled,2019-10-11 09:30:00
2019-10-11,09:30:00,Stock,��һ�ع�(600031.XSHG),Sell,Market_Order,-1100Shares,14.42,-15862,-1100Shares,-,198,20.86,Filled,2019-10-11 09:30:00
2019-10-11,09:30:00,Stock,�ϰ����(002508.XSHE),Sell,Market_Order,-600Shares,27.35,-16410,-600Shares,-,426,21.41,Filled,2019-10-11 09:30:00
2019-10-14,09:30:00,Stock,��ʢ��ҵ(603260.XSHG),Sell,Market_Order,-100Shares,30.68,-3068,-100Shares,-,-181,8.07,Filled,2019-10-14 09:30:00
2019-10-14,09:30:00,Stock,����̿��(600516.XSHG),Sell,Market_Order,-400Shares,11.78,-4712,-400Shares,-,88,9.71,Filled,2019-10-14 09:30:00
2019-10-14,09:30:00,Stock,�������(002271.XSHE),Sell,Market_Order,-200Shares,22.3,-4460,-200Shares,-,288,9.46,Filled,2019-10-14 09:30:00
2019-10-14,09:30:00,Stock,��һ�ع�(600031.XSHG),Sell,Market_Order,-300Shares,14.85,-4455,-300Shares,-,183,9.46,Filled,2019-10-14 09:30:00
2019-10-15,09:30:00,Stock,��ʢ��ҵ(603260.XSHG),Sell,Market_Order,-100Shares,30.11,-3011,-100Shares,-,-238,8.01,Filled,2019-10-15 09:30:00
2019-10-21,09:30:00,Stock,����̿��(600516.XSHG),Sell,Market_Order,-100Shares,10.89,-1089,-100Shares,-,-67,6.09,Filled,2019-10-21 09:30:00
2019-10-22,09:30:00,Stock,����̿��(600516.XSHG),Sell,Market_Order,-100Shares,10.88,-1088,-100Shares,-,-68,6.09,Filled,2019-10-22 09:30:00
2019-10-22,09:30:00,Stock,�������(002271.XSHE),Sell,Market_Order,-200Shares,21.99,-4398,-200Shares,-,226,9.4,Filled,2019-10-22 09:30:00
2019-10-22,09:30:00,Stock,��һ�ع�(600031.XSHG),Sell,Market_Order,-200Shares,14.48,-2896,-200Shares,-,48,7.9,Filled,2019-10-22 09:30:00
2019-10-22,09:30:00,Stock,��������(000423.XSHE),Buy,Market_Order,7500Shares,33.67,252525,7500Shares,-,0,75.76,Filled,2019-10-22 09:30:00
2019-10-22,09:30:00,Stock,�ϰ����(002508.XSHE),Buy,Market_Order,8300Shares,29.25,242775,8300Shares,-,0,72.83,Filled,2019-10-22 09:30:00
2019-10-22,09:30:00,Stock,�³ǿ�Shares(601155.XSHG),Buy,Market_Order,8100Shares,31.3,253530,8100Shares,-,0,76.06,Filled,2019-10-22 09:30:00
2019-10-22,09:30:00,Stock,�����ǿ�(002050.XSHE),Buy,Market_Order,18500Shares,13.69,253265,18500Shares,-,0,75.98,Filled,2019-10-22 09:30:00
2019-10-22,09:30:00,Stock,�γ�����(300144.XSHE),Buy,Market_Order,8700Shares,28.9,251430,8700Shares,-,0,75.43,Filled,2019-10-22 09:30:00
2019-11-05,09:30:00,Stock,�ϰ����(002508.XSHE),Sell,Market_Order,-8600Shares,32.5,-279500,-8600Shares,-,28733,363.35,Filled,2019-11-05 09:30:00
2019-11-05,09:30:00,Stock,��������(000423.XSHE),Sell,Market_Order,-7500Shares,35.38,-265350,-7500Shares,-,12825,344.96,Filled,2019-11-05 09:30:00
2019-11-05,09:30:00,Stock,�³ǿ�Shares(601155.XSHG),Sell,Market_Order,-8100Shares,33.13,-268353,-8100Shares,-,14823,348.86,Filled,2019-11-05 09:30:00
2019-11-05,09:30:00,Stock,�����ǿ�(002050.XSHE),Sell,Market_Order,-18500Shares,14.47,-267695,-18500Shares,-,14430,348,Filled,2019-11-05 09:30:00
2019-11-05,09:30:00,Stock,�γ�����(300144.XSHE),Sell,Market_Order,-8700Shares,29.9,-260130,-8700Shares,-,8700,338.17,Filled,2019-11-05 09:30:00
2019-11-05,09:30:00,Stock,����ˮ��(600585.XSHG),Buy,Market_Order,6000Shares,44.53,267180,6000Shares,-,0,80.15,Filled,2019-11-05 09:30:00
2019-11-05,09:30:00,Stock,������ҩ(603858.XSHG),Buy,Market_Order,12900Shares,20.8,268320,12900Shares,-,0,80.5,Filled,2019-11-05 09:30:00
2019-11-05,09:30:00,Stock,��������(002624.XSHE),Buy,Market_Order,9400Shares,28.61,268934,9400Shares,-,0,80.68,Filled,2019-11-05 09:30:00
2019-11-05,09:30:00,Stock,��ҫ����(600660.XSHG),Buy,Market_Order,12000Shares,22.25,267000,12000Shares,-,0,80.1,Filled,2019-11-05 09:30:00
2019-11-05,09:30:00,Stock,�ϸۼ���(600018.XSHG),Buy,Market_Order,44400Shares,6.06,269064,44400Shares,-,0,80.72,Filled,2019-11-05 09:30:00
2019-11-12,09:30:00,Stock,������ҩ(603858.XSHG),Sell,Market_Order,-6400Shares,19.36,-123904,-6400Shares,-,-9216,161.08,Filled,2019-11-12 09:30:00
2019-11-12,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-22200Shares,5.7,-126540,-22200Shares,-,-7992,164.5,Filled,2019-11-12 09:30:00
2019-11-13,09:30:00,Stock,������ҩ(603858.XSHG),Sell,Market_Order,-3200Shares,19.7,-63040,-3200Shares,-,-3520,81.95,Filled,2019-11-13 09:30:00
2019-11-13,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-11100Shares,5.7,-63270,-11100Shares,-,-3996,82.25,Filled,2019-11-13 09:30:00
2019-11-14,09:30:00,Stock,������ҩ(603858.XSHG),Sell,Market_Order,-1600Shares,19.62,-31392,-1600Shares,-,-1888,40.81,Filled,2019-11-14 09:30:00
2019-11-14,09:30:00,Stock,�ϸۼ���(600018.XSHG),Sell,Market_Order,-11100Shares,5.6,-62160,-11100Shares,-,-5106,80.81,Filled,2019-11-14 09:30:00
2019-11-15,09:30:00,Stock,������ҩ(603858.XSHG),Sell,Market_Order,-800Shares,19.62,-15696,-800Shares,-,-944,20.7,Filled,2019-11-15 09:30:00
2019-11-18,09:30:00,Stock,������ҩ(603858.XSHG),Sell,Market_Order,-400Shares,19.35,-7740,-400Shares,-,-580,12.74,Filled,2019-11-18 09:30:00
2019-11-19,09:30:00,Stock,������ҩ(603858.XSHG),Sell,Market_Order,-200Shares,19.44,-3888,-200Shares,-,-272,8.89,Filled,2019-11-19 09:30:00
2019-11-19,09:30:00,Stock,������ҩ(603858.XSHG),Sell,Market_Order,-300Shares,19.44,-5832,-300Shares,-,-408,10.83,Filled,2019-11-19 09:30:00
2019-11-19,09:30:00,Stock,��ҫ����(600660.XSHG),Sell,Market_Order,-12000Shares,21.85,-262200,-12000Shares,-,-4800,340.86,Filled,2019-11-19 09:30:00
2019-11-19,09:30:00,Stock,��������(002624.XSHE),Sell,Market_Order,-700Shares,30.56,-21392,-700Shares,-,1365,27.81,Filled,2019-11-19 09:30:00
2019-11-19,09:30:00,Stock,��Ԫ��Ʒ(603156.XSHG),Buy,Market_Order,9100Shares,28.75,261625,9100Shares,-,0,78.49,Filled,2019-11-19 09:30:00
2019-11-19,09:30:00,Stock,�ϰ����(002508.XSHE),Buy,Market_Order,8300Shares,31.6,262280,8300Shares,-,0,78.68,Filled,2019-11-19 09:30:00
2019-11-19,09:30:00,Stock,��Shares��(002236.XSHE),Buy,Market_Order,14500Shares,18.09,262305,14500Shares,-,0,78.69,Filled,2019-11-19 09:30:00
2019-11-20,09:30:00,Stock,��������(002624.XSHE),Sell,Market_Order,-4300Shares,35,-150500,-4300Shares,-,27477,195.65,Filled,2019-11-20 09:30:00
2019-11-21,09:30:00,Stock,��������(002624.XSHE),Sell,Market_Order,-2200Shares,35.68,-78496,-2200Shares,-,15554,102.04,Filled,2019-11-21 09:30:00
2019-11-26,09:30:00,Stock,��������(002624.XSHE),Sell,Market_Order,-1100Shares,34.35,-37785,-1100Shares,-,6314,49.12,Filled,2019-11-26 09:30:00
2019-11-28,09:30:00,Stock,�ϰ����(002508.XSHE),Sell,Market_Order,-4100Shares,29.86,-122426,-4100Shares,-,-7134,159.15,Filled,2019-11-28 09:30:00
2019-11-28,09:30:00,Stock,��Shares��(002236.XSHE),Sell,Market_Order,-7200Shares,17.1,-123120,-7200Shares,-,-7128,160.06,Filled,2019-11-28 09:30:00
2019-11-29,09:30:00,Stock,�ϰ����(002508.XSHE),Sell,Market_Order,-2100Shares,29.81,-62601,-2100Shares,-,-3759,81.38,Filled,2019-11-29 09:30:00
2019-11-29,09:30:00,Stock,��Shares��(002236.XSHE),Sell,Market_Order,-3600Shares,17.1,-61560,-3600Shares,-,-3564,80.03,Filled,2019-11-29 09:30:00
2019-12-02,09:30:00,Stock,�ϰ����(002508.XSHE),Sell,Market_Order,-1000Shares,29.93,-29930,-1000Shares,-,-1670,38.91,Filled,2019-12-02 09:30:00
2019-12-02,09:30:00,Stock,��Shares��(002236.XSHE),Sell,Market_Order,-1800Shares,17.04,-30672,-1800Shares,-,-1890,39.87,Filled,2019-12-02 09:30:00
2019-12-03,09:30:00,Stock,��������(002624.XSHE),Sell,Market_Order,-500Shares,35.5,-17750,-500Shares,-,3445,23.08,Filled,2019-12-03 09:30:00
2019-12-03,09:30:00,Stock,�ϰ����(002508.XSHE),Sell,Market_Order,-500Shares,29.84,-14920,-500Shares,-,-880,19.92,Filled,2019-12-03 09:30:00
2019-12-03,09:30:00,Stock,��Shares��(002236.XSHE),Sell,Market_Order,-1900Shares,16.81,-31939,-1900Shares,-,-2432,41.52,Filled,2019-12-03 09:30:00
2019-12-03,09:30:00,Stock,��������(002624.XSHE),Sell,Market_Order,-600Shares,35.5,-21300,-600Shares,-,4134,27.69,Filled,2019-12-03 09:30:00
2019-12-03,09:30:00,Stock,��Ԫ��Ʒ(603156.XSHG),Sell,Market_Order,-9100Shares,28.99,-263809,-9100Shares,-,2184,342.95,Filled,2019-12-03 09:30:00
2019-12-03,09:30:00,Stock,�ϰ����(002508.XSHE),Sell,Market_Order,-600Shares,29.84,-17904,-600Shares,-,-1056,23.28,Filled,2019-12-03 09:30:00
2019-12-03,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-200Shares,46.42,-9284,-200Shares,-,378,14.28,Filled,2019-12-03 09:30:00
2019-12-03,09:30:00,Stock,��һ�ع�(600031.XSHG),Buy,Market_Order,18100Shares,14.86,268966,18100Shares,-,0,80.69,Filled,2019-12-03 09:30:00
2019-12-03,09:30:00,Stock,ӯȤ�Ƽ�(002925.XSHE),Buy,Market_Order,6400Shares,41.59,266176,6400Shares,-,0,79.85,Filled,2019-12-03 09:30:00
2019-12-03,09:30:00,Stock,�й���ʯ(600176.XSHG),Buy,Market_Order,29600Shares,9.09,269064,29600Shares,-,0,80.72,Filled,2019-12-03 09:30:00
2019-12-03,09:30:00,Stock,��������(002601.XSHE),Buy,Market_Order,20900Shares,12.86,268774,20900Shares,-,0,80.63,Filled,2019-12-03 09:30:00
2019-12-17,09:30:00,Stock,��һ�ع�(600031.XSHG),Sell,Market_Order,-18100Shares,15.6,-282360,-18100Shares,-,13394,367.07,Filled,2019-12-17 09:30:00
2019-12-17,09:30:00,Stock,ӯȤ�Ƽ�(002925.XSHE),Sell,Market_Order,-6400Shares,44.04,-281856,-6400Shares,-,15680,366.41,Filled,2019-12-17 09:30:00
2019-12-17,09:30:00,Stock,�й���ʯ(600176.XSHG),Sell,Market_Order,-29600Shares,10.08,-298368,-29600Shares,-,29304,387.88,Filled,2019-12-17 09:30:00
2019-12-17,09:30:00,Stock,��������(002601.XSHE),Sell,Market_Order,-20900Shares,13.31,-278179,-20900Shares,-,12540,361.63,Filled,2019-12-17 09:30:00
2019-12-17,09:30:00,Stock,����̿��(600516.XSHG),Buy,Market_Order,25000Shares,11.4,285000,25000Shares,-,0,85.5,Filled,2019-12-17 09:30:00
2019-12-17,09:30:00,Stock,��ʢ��ҵ(603260.XSHG),Buy,Market_Order,9900Shares,28.77,284823,9900Shares,-,0,85.45,Filled,2019-12-17 09:30:00
2019-12-17,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Buy,Market_Order,29200Shares,9.78,285576,29200Shares,-,0,85.67,Filled,2019-12-17 09:30:00
2019-12-17,09:30:00,Stock,���A(000002.XSHE),Buy,Market_Order,9700Shares,29.35,284695,9700Shares,-,0,85.41,Filled,2019-12-17 09:30:00
2019-12-31,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-5800Shares,52.99,-307342,-5800Shares,-,49068,399.54,Filled,2019-12-31 09:30:00
2019-12-31,09:30:00,Stock,��ʢ��ҵ(603260.XSHG),Sell,Market_Order,-9900Shares,29.5,-292050,-9900Shares,-,7227,379.66,Filled,2019-12-31 09:30:00
2019-12-31,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-29200Shares,9.8,-286160,-29200Shares,-,584,372.01,Filled,2019-12-31 09:30:00
2019-12-31,09:30:00,Stock,���A(000002.XSHE),Sell,Market_Order,-9700Shares,31.35,-304095,-9700Shares,-,19400,395.32,Filled,2019-12-31 09:30:00
2019-12-31,09:30:00,Stock,����ɽ(600332.XSHG),Buy,Market_Order,8800Shares,33.83,297704,8800Shares,-,0,89.31,Filled,2019-12-31 09:30:00
2019-12-31,09:30:00,Stock,�й���(601088.XSHG),Buy,Market_Order,16500Shares,18.2,300300,16500Shares,-,0,90.09,Filled,2019-12-31 09:30:00
2019-12-31,09:30:00,Stock,����̿��(600516.XSHG),Sell,Market_Order,-600Shares,12.36,-7416,-600Shares,-,576,12.42,Filled,2019-12-31 09:30:00
2019-12-31,09:30:00,Stock,����úҵ(601225.XSHG),Buy,Market_Order,33300Shares,9.01,300033,33300Shares,-,0,90.01,Filled,2019-12-31 09:30:00
2019-12-31,09:30:00,Stock,�ô�ҩҵ(600566.XSHG),Buy,Market_Order,12700Shares,23.56,299212,12700Shares,-,0,89.76,Filled,2019-12-31 09:30:00
2020-01-15,09:30:00,Stock,����̿��(600516.XSHG),Sell,Market_Order,-24400Shares,12.55,-306220,-24400Shares,-,28060,398.09,Filled,2020-01-15 09:30:00
2020-01-15,09:30:00,Stock,����ɽ(600332.XSHG),Sell,Market_Order,-8800Shares,35.2,-309760,-8800Shares,-,12056,402.69,Filled,2020-01-15 09:30:00
2020-01-15,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-16500Shares,18.08,-298320,-16500Shares,-,-1980,387.82,Filled,2020-01-15 09:30:00
2020-01-15,09:30:00,Stock,����úҵ(601225.XSHG),Sell,Market_Order,-33300Shares,8.96,-298368,-33300Shares,-,-1665,387.88,Filled,2020-01-15 09:30:00
2020-01-15,09:30:00,Stock,��������(002415.XSHE),Buy,Market_Order,8600Shares,35.32,303752,8600Shares,-,0,91.13,Filled,2020-01-15 09:30:00
2020-01-15,09:30:00,Stock,��Ԫ��Ʒ(603156.XSHG),Buy,Market_Order,10200Shares,29.7,302940,10200Shares,-,0,90.88,Filled,2020-01-15 09:30:00
2020-01-15,09:30:00,Stock,�ô�ҩҵ(600566.XSHG),Sell,Market_Order,-300Shares,24.71,-7413,-300Shares,-,345,12.41,Filled,2020-01-15 09:30:00
2020-01-15,09:30:00,Stock,����ˮ��(600585.XSHG),Buy,Market_Order,5700Shares,53.1,302670,5700Shares,-,0,90.8,Filled,2020-01-15 09:30:00
2020-01-15,09:30:00,Stock,����ҽҩ(000963.XSHE),Buy,Market_Order,12200Shares,25,305000,12200Shares,-,0,91.5,Filled,2020-01-15 09:30:00
2020-01-20,09:30:00,Stock,����ҽҩ(000963.XSHE),Sell,Market_Order,-12200Shares,20.65,-251930,-12200Shares,-,-53070,327.51,Filled,2020-01-20 09:30:00
2020-01-22,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-2800Shares,49.62,-138936,-2800Shares,-,-9744,180.62,Filled,2020-01-22 09:30:00
2020-01-23,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-1400Shares,49.9,-69860,-1400Shares,-,-4480,90.82,Filled,2020-01-23 09:30:00
2020-02-03,09:30:00,Stock,��������(002415.XSHE),Sell,Market_Order,-0Shares,--,0,-8600Shares,-,-0,0,Order_Cancelled,2020-02-03 09:30:00
2020-02-03,09:30:00,Stock,��Ԫ��Ʒ(603156.XSHG),Sell,Market_Order,-0Shares,--,0,-10200Shares,-,-0,0,Order_Cancelled,2020-02-03 09:30:00
2020-02-03,09:30:00,Stock,����ˮ��(600585.XSHG),Sell,Market_Order,-1500Shares,43.21,-64815,-1500Shares,-,-14835,84.26,Filled,2020-02-03 09:30:00
2020-02-03,09:30:00,Stock,�ô�ҩҵ(600566.XSHG),Sell,Market_Order,-8600Shares,24.8,-213280,-8600Shares,-,10664,277.26,Filled,2020-02-03 09:30:00
2020-02-03,09:30:00,Stock,��������(002415.XSHE),Sell,Market_Order,-0Shares,--,0,-6000Shares,-,-0,0,Order_Cancelled,2020-02-03 09:30:00
2020-02-03,09:30:00,Stock,��Ԫ��Ʒ(603156.XSHG),Sell,Market_Order,-0Shares,--,0,-7100Shares,-,-0,0,Order_Cancelled,2020-02-03 09:30:00
2020-02-04,09:30:00,Stock,��������(002415.XSHE),Sell,Market_Order,-8600Shares,32.82,-282252,-8600Shares,-,-21500,366.93,Filled,2020-02-04 09:30:00
2020-02-04,09:30:00,Stock,��Ԫ��Ʒ(603156.XSHG),Sell,Market_Order,-10200Shares,25.31,-258162,-10200Shares,-,-44778,335.61,Filled,2020-02-04 09:30:00
2020-02-04,09:30:00,Stock,�ô�ҩҵ(600566.XSHG),Sell,Market_Order,-2600Shares,24.08,-62608,-2600Shares,-,1352,81.39,Filled,2020-02-04 09:30:00
2020-02-05,09:30:00,Stock,�ô�ҩҵ(600566.XSHG),Sell,Market_Order,-800Shares,24.45,-19560,-800Shares,-,712,25.43,Filled,2020-02-05 09:30:00
2020-02-06,09:30:00,Stock,�ô�ҩҵ(600566.XSHG),Sell,Market_Order,-200Shares,26.3,-5260,-200Shares,-,548,10.26,Filled,2020-02-06 09:30:00
2020-02-06,09:30:00,Stock,�ô�ҩҵ(600566.XSHG),Buy,Market_Order,10200Shares,26.3,268260,10200Shares,-,0,80.48,Filled,2020-02-06 09:30:00
2020-02-06,09:30:00,Stock,��������(002624.XSHE),Buy,Market_Order,5500Shares,49.9,274450,5500Shares,-,0,82.34,Filled,2020-02-06 09:30:00
